xformer_name,xformer_wind1_bus,xformer_wind2_bus,xformer_id,xformer_basemva,winding1_basekv,winding2_basekv,winding1_rateA,winding1_rateB,winding1_rateC,winding2_rateA,winding2_rateB,winding2_rateC,p_winding1,q_winding1,p_winding2,q_winding2,amp_winding1,amp_winding2,Ploss,Qloss,stat,violate
T9_3,667002,669718,9,120.0000000,230.0000000,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.6830368,-53.48869705,123.0360184,66.51809692,332.3432312,5677.529785,0.35297620,13.02942467,1,
T10_7,667002,669719,10,120.0000000,230.0000000,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,0.53015512,2.75561976,-0.52999997,-2.75000000,6.96826124,119.0445175,0.00015518,0.00570115,1,
T7_6,667003,669716,7,120.0000000,230.0000000,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.6837769,-53.45428085,123.0360184,66.51809692,331.9990234,5671.651367,0.35224554,13.06371403,1,
T8_3,667003,669717,8,120.0000000,230.0000000,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.6836548,-53.51126099,123.0360184,66.51808929,332.0552368,5672.609863,0.35236463,13.00684929,1,
T5_15,667004,669714,5,120.0000000,230.0000000,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.6835632,-53.55396271,123.0360184,66.51808929,332.0972595,5673.327637,0.35245383,12.96417141,1,
T6_11,667004,669715,6,120.0000000,230.0000000,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.6838074,-53.44025040,123.0360184,66.51809692,331.9850769,5671.409668,0.35221562,13.07791901,1,
T3_14,667005,669712,3,120.0000000,230.0000000,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.6837006,-53.49782562,123.0360184,66.51808929,332.0307617,5672.191895,0.35231268,13.02025127,1,
T4_11,667005,669713,4,120.0000000,230.0000000,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.6838226,-53.44105530,123.0360184,66.51808929,331.9747620,5671.233887,0.35219380,13.07710838,1,
T1_29,667006,669710,1,120.0000000,230.0000000,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.6840744,-53.31223679,123.0360184,66.51808929,331.8602295,5669.278809,0.35195085,13.20580673,1,
T2_25,667006,669711,2,120.0000000,230.0000000,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.6838608,-53.41179276,123.0360184,66.51808929,331.9582214,5670.950684,0.35215861,13.10642529,1,
