xformer_name,xformer_wind1_bus,xformer_wind2_bus,xformer_id,xformer_basemva,winding1_basekv,winding2_basekv,winding1_rateA,winding1_rateB,winding1_rateC,winding2_rateA,winding2_rateB,winding2_rateC,p_winding1,q_winding1,p_winding2,q_winding2,amp_winding1,amp_winding2,Ploss,Qloss,stat,violate
T9_3,667002,669718,9,120.0000000,230.0000000,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.6933212,-48.31327820,123.0360184,60.96307755,327.4661255,5594.212891,0.34269240,12.64981937,1,
T10_7,667002,669719,10,120.0000000,230.0000000,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,0.53015512,2.75562072,-0.52999997,-2.75000000,6.96876049,119.0530396,0.00015520,0.00570197,1,
T7_6,667003,669716,7,120.0000000,230.0000000,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.6939926,-48.27795792,123.0360184,60.96307755,327.1516113,5588.840332,0.34203452,12.68501854,1,
T8_3,667003,669717,8,120.0000000,230.0000000,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.6938858,-48.33367538,123.0360184,60.96306992,327.2019958,5589.699219,0.34213975,12.62941837,1,
T5_15,667004,669714,5,120.0000000,230.0000000,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.6938019,-48.37542343,123.0360184,60.96306992,327.2396545,5590.342773,0.34221846,12.58768845,1,
T6_11,667004,669715,6,120.0000000,230.0000000,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.6940155,-48.26423264,123.0360184,60.96306992,327.1390686,5588.623535,0.34200811,12.69890785,1,
T3_14,667005,669712,3,120.0000000,230.0000000,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.6939316,-48.32051086,123.0360184,60.96306992,327.1793518,5589.313965,0.34209239,12.64254475,1,
T4_11,667005,669713,4,120.0000000,230.0000000,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.6940384,-48.26500320,123.0360184,60.96307755,327.1291809,5588.455078,0.34198737,12.69813919,1,
T1_29,667006,669710,1,120.0000000,230.0000000,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.6942520,-48.13905334,123.0360184,60.96307755,327.0272217,5586.715332,0.34177437,12.82396889,1,
T2_25,667006,669711,2,120.0000000,230.0000000,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.6940613,-48.23641586,123.0360184,60.96306992,327.1151123,5588.213379,0.34195793,12.72678185,1,
T9_4,667007,669728,9,100.0000000,230.0000000,13.80000019,326.0773926,326.0773926,374.0225830,5434.623047,5434.623047,6233.709961,-93.50563049,24.80698013,93.70170593,-17.48030853,242.8545074,4249.953613,0.19606580,7.32666922,1,
T10_8,667007,669729,10,100.0000000,230.0000000,13.80000019,326.0773926,326.0773926,374.0225830,5434.623047,5434.623047,6233.709961,0.30006239,1.63215601,-0.30000001,-1.63000000,4.16599083,72.90479279,0.00005769,0.00215592,1,
T7_7,667008,669726,7,100.0000000,230.0000000,13.80000019,326.0773926,326.0773926,374.0225830,5434.623047,5434.623047,6233.709961,-93.50573730,24.70014572,93.70170593,-17.48030853,242.7923584,4248.865234,0.19596541,7.21977711,1,
